 2015	 8.5	4	0	0	 8.51	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   4.0	   9.0	  17.0	  13.0	  14.0	  57.0	  96.0	  92.0	  75.0	  80.0	  99.0	  95.0	  75.0	  38.0	  39.0	  21.0	   9.0	   5.0	   3.0	   3.0	    2.0	    0.0	    3.0	   2.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   4.0	   9.0	  17.0	  13.0	  14.0	  57.0	  96.0	  92.0	  75.0	  80.0	  99.0	  95.0	  75.0	  38.0	  39.0	  21.0	   9.0	   5.0	   3.0	   3.0	    2.0	    0.0	    3.0	   2.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_461       
 2016	 5.5	4	0	0	 6.94	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   1.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   6.0	   8.0	  15.0	  17.0	  60.0	 104.0	 192.0	 138.0	  42.0	  16.0	  16.0	  15.0	   8.0	  14.0	   9.0	   9.0	    5.0	    7.0	    2.0	   6.0	   1.0	   2.0	   0.0	   0.0	  0.0	  0.0	  1.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   1.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   6.0	   8.0	  15.0	  17.0	  60.0	 104.0	 192.0	 138.0	  42.0	  16.0	  16.0	  15.0	   8.0	  14.0	   9.0	   9.0	    5.0	    7.0	    2.0	   6.0	   1.0	   2.0	   0.0	   0.0	  0.0	  0.0	  1.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_462       
 2016	 8.5	4	0	0	 4.34	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  1.0	   2.0	  12.0	  15.0	  11.0	  23.0	  47.0	 103.0	  79.0	  30.0	  12.0	  18.0	  16.0	  10.0	  11.0	  14.0	   7.0	   9.0	   7.0	   3.0	   2.0	    1.0	    0.0	    0.0	   1.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  1.0	   2.0	  12.0	  15.0	  11.0	  23.0	  47.0	 103.0	  79.0	  30.0	  12.0	  18.0	  16.0	  10.0	  11.0	  14.0	   7.0	   9.0	   7.0	   3.0	   2.0	    1.0	    0.0	    0.0	   1.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_463       
 2017	 5.5	4	0	0	 5.48	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  1.0	   0.0	   0.0	   0.0	   6.0	   2.0	  11.0	  28.0	  23.0	  57.0	 101.0	 139.0	  68.0	  24.0	  11.0	   7.0	  12.0	  17.0	  15.0	  10.0	   6.0	    8.0	    2.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  1.0	   0.0	   0.0	   0.0	   6.0	   2.0	  11.0	  28.0	  23.0	  57.0	 101.0	 139.0	  68.0	  24.0	  11.0	   7.0	  12.0	  17.0	  15.0	  10.0	   6.0	    8.0	    2.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_464       
 2017	 8.5	4	0	0	 3.33	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   1.0	   3.0	   9.0	   7.0	  10.0	  12.0	  30.0	  53.0	  33.0	  24.0	  15.0	  18.0	  23.0	  37.0	  34.0	  13.0	   4.0	    4.0	    2.0	    1.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   1.0	   3.0	   9.0	   7.0	  10.0	  12.0	  30.0	  53.0	  33.0	  24.0	  15.0	  18.0	  23.0	  37.0	  34.0	  13.0	   4.0	    4.0	    2.0	    1.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_465       
 1990	 5.5	7	0	0	 8.79	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   1.0	   1.0	   2.0	   4.5	  13.0	  38.0	  70.0	  86.0	  109.5	  128.0	  118.0	 105.5	  83.5	  53.0	  29.0	  17.5	 13.5	  5.5	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   1.0	   1.0	   2.0	   4.5	  13.0	  38.0	  70.0	  86.0	  109.5	  128.0	  118.0	 105.5	  83.5	  53.0	  29.0	  17.5	 13.5	  5.5	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_466       
 1990	 8.5	7	0	0	 2.56	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   0.5	   2.0	   7.0	  14.5	  22.5	  29.0	   37.5	   40.5	   33.5	  26.0	  19.0	  12.5	   8.0	   3.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   0.5	   2.0	   7.0	  14.5	  22.5	  29.0	   37.5	   40.5	   33.5	  26.0	  19.0	  12.5	   8.0	   3.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_467       
 1990	11.5	7	0	0	 0.34	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   1.0	   1.5	   1.5	   1.0	   1.5	   2.0	    2.5	    3.0	    3.5	   4.5	   4.5	   3.5	   2.5	   1.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   1.0	   1.5	   1.5	   1.0	   1.5	   2.0	    2.5	    3.0	    3.5	   4.5	   4.5	   3.5	   2.5	   1.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_468       
 1991	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   4.0	   8.0	  32.5	 155.5	 215.0	  346.0	  422.5	  299.5	 301.5	 235.5	 133.0	 103.0	  43.0	  7.0	  3.5	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   4.0	   8.0	  32.5	 155.5	 215.0	  346.0	  422.5	  299.5	 301.5	 235.5	 133.0	 103.0	  43.0	  7.0	  3.5	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_469       
 1991	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  28.0	 115.5	 158.0	 397.5	1200.0	2149.5	2844.5	 3768.0	 4313.0	 4307.0	4421.5	3455.5	1819.5	 858.5	 560.5	507.0	213.5	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  28.0	 115.5	 158.0	 397.5	1200.0	2149.5	2844.5	 3768.0	 4313.0	 4307.0	4421.5	3455.5	1819.5	 858.5	 560.5	507.0	213.5	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_470       
 1991	 8.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  57.5	 138.5	 467.0	 959.0	1509.5	2733.5	 4518.5	 6026.0	 5700.5	5034.0	4203.0	2405.0	1427.0	 665.5	173.5	 95.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  57.5	 138.5	 467.0	 959.0	1509.5	2733.5	 4518.5	 6026.0	 5700.5	5034.0	4203.0	2405.0	1427.0	 665.5	173.5	 95.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_471       
 1991	11.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   5.0	  10.0	  23.5	  53.0	 110.5	 166.0	  255.0	  329.5	  299.5	 274.5	 213.0	 112.5	  65.0	  32.0	 14.0	  7.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   5.0	  10.0	  23.5	  53.0	 110.5	 166.0	  255.0	  329.5	  299.5	 274.5	 213.0	 112.5	  65.0	  32.0	 14.0	  7.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_472       
 1992	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  33.5	  85.5	 209.5	 405.0	 500.0	  602.0	  740.0	  901.0	 819.5	 433.5	 186.5	  77.0	  15.5	  0.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  33.5	  85.5	 209.5	 405.0	 500.0	  602.0	  740.0	  901.0	 819.5	 433.5	 186.5	  77.0	  15.5	  0.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_473       
 1992	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.5	  58.0	 159.5	 203.5	 240.5	 645.5	1534.5	2347.5	2765.0	 2819.0	 2643.5	 2467.0	1795.0	1002.0	 664.0	 386.5	 130.0	  4.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.5	  58.0	 159.5	 203.5	 240.5	 645.5	1534.5	2347.5	2765.0	 2819.0	 2643.5	 2467.0	1795.0	1002.0	 664.0	 386.5	 130.0	  4.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_474       
 1992	 8.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   9.0	  47.0	  38.0	  41.0	  91.5	  62.0	 151.0	 270.5	 862.5	2047.5	3855.0	5798.0	7949.5	11084.5	12510.5	11130.5	9154.0	7329.0	5673.0	3515.5	1054.5	 44.0	 47.5	 26.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   9.0	  47.0	  38.0	  41.0	  91.5	  62.0	 151.0	 270.5	 862.5	2047.5	3855.0	5798.0	7949.5	11084.5	12510.5	11130.5	9154.0	7329.0	5673.0	3515.5	1054.5	 44.0	 47.5	 26.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_475       
 1992	11.5	7	0	0	 3.42	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   3.5	  25.0	   44.0	   54.0	   74.0	  63.0	  34.5	  23.5	  15.0	   5.5	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   3.5	  25.0	   44.0	   54.0	   74.0	  63.0	  34.5	  23.5	  15.0	   5.5	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_476       
 1993	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   9.0	  35.0	  56.0	 113.0	 194.0	 307.5	 485.0	 591.5	 731.0	 871.0	 1157.5	 1538.0	 1746.5	1716.5	1434.5	1169.5	 909.5	 753.0	417.0	 64.0	 22.5	  3.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   9.0	  35.0	  56.0	 113.0	 194.0	 307.5	 485.0	 591.5	 731.0	 871.0	 1157.5	 1538.0	 1746.5	1716.5	1434.5	1169.5	 909.5	 753.0	417.0	 64.0	 22.5	  3.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_477       
 1993	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   6.5	   8.0	   7.5	  11.0	  49.0	 107.0	 293.0	 548.5	 624.5	 770.0	 1084.5	 1262.5	 1291.5	1191.5	 948.0	 709.5	 484.5	 229.5	101.5	 53.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   6.5	   8.0	   7.5	  11.0	  49.0	 107.0	 293.0	 548.5	 624.5	 770.0	 1084.5	 1262.5	 1291.5	1191.5	 948.0	 709.5	 484.5	 229.5	101.5	 53.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_478       
 1993	 8.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   2.0	  67.5	 341.0	 695.5	 731.0	 828.5	 1351.5	 1622.0	 1596.0	1843.0	1995.0	1424.5	 778.0	 511.5	240.0	 44.5	  3.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   2.0	  67.5	 341.0	 695.5	 731.0	 828.5	 1351.5	 1622.0	 1596.0	1843.0	1995.0	1424.5	 778.0	 511.5	240.0	 44.5	  3.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_479       
 1993	11.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  10.5	  51.0	  75.0	  51.0	  25.5	  51.0	  42.0	   0.0	   5.0	 136.0	 338.5	 342.5	 311.0	  478.5	  402.5	  112.5	  63.5	 116.0	  65.0	   0.0	  77.5	 77.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  10.5	  51.0	  75.0	  51.0	  25.5	  51.0	  42.0	   0.0	   5.0	 136.0	 338.5	 342.5	 311.0	  478.5	  402.5	  112.5	  63.5	 116.0	  65.0	   0.0	  77.5	 77.5	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_480       
 1994	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   9.5	  13.5	   4.0	   2.5	  23.5	  66.0	  80.5	 120.5	 280.0	 407.0	 669.5	  809.0	  875.0	 1234.0	1101.0	 660.0	 684.5	 673.5	 405.0	205.5	 86.5	 27.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   9.5	  13.5	   4.0	   2.5	  23.5	  66.0	  80.5	 120.5	 280.0	 407.0	 669.5	  809.0	  875.0	 1234.0	1101.0	 660.0	 684.5	 673.5	 405.0	205.5	 86.5	 27.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_481       
 1994	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   3.0	   4.0	  26.5	  60.0	 166.5	 441.0	 874.5	1696.0	3271.5	4102.5	4814.0	 5755.0	 6188.5	 6209.0	4948.0	3031.5	1557.0	 879.0	 439.0	123.0	 14.0	  1.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.5	   3.0	   4.0	  26.5	  60.0	 166.5	 441.0	 874.5	1696.0	3271.5	4102.5	4814.0	 5755.0	 6188.5	 6209.0	4948.0	3031.5	1557.0	 879.0	 439.0	123.0	 14.0	  1.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_482       
 1994	 8.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	 153.0	 505.0	 864.5	1145.5	1654.5	 2187.0	 2845.5	 3319.0	3307.0	2937.5	2323.5	1381.5	 371.0	 98.0	 54.5	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	 153.0	 505.0	 864.5	1145.5	1654.5	 2187.0	 2845.5	 3319.0	3307.0	2937.5	2323.5	1381.5	 371.0	 98.0	 54.5	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_483       
 1994	11.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.5	   2.0	   4.0	  10.0	  28.5	  69.0	 143.0	 275.0	 521.0	 675.5	 845.0	 1029.0	 1138.5	 1210.5	1018.5	 671.5	 431.5	 283.5	 132.0	 49.0	 15.5	  4.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.5	   2.0	   4.0	  10.0	  28.5	  69.0	 143.0	 275.0	 521.0	 675.5	 845.0	 1029.0	 1138.5	 1210.5	1018.5	 671.5	 431.5	 283.5	 132.0	 49.0	 15.5	  4.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_484       
 1995	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	  13.0	  21.5	  40.0	  75.5	 154.0	 244.0	 365.0	 480.5	 519.0	  491.5	  466.0	  505.0	 427.0	 231.5	 101.5	  66.5	  36.0	  4.0	  1.5	  1.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	  13.0	  21.5	  40.0	  75.5	 154.0	 244.0	 365.0	 480.5	 519.0	  491.5	  466.0	  505.0	 427.0	 231.5	 101.5	  66.5	  36.0	  4.0	  1.5	  1.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_485       
